permaLinkresponseJsonString
{"poNumber":"FT55338","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"10.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121240","lineno":"1","itemquant":"3000","upc":"84133010072","itemPrice":"","prodid":"121240","prodnm":"ORG COCONUT MILK FTFM","buyer":"115","wt":"37050.0","itemno":"","volume":"843.75"},{"palletQuantity":"1.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121220","lineno":"2","itemquant":"400","upc":"84133010071","itemPrice":"","prodid":"121220","prodnm":"ORG LITE COCONUT MILK FTFM","buyer":"115","wt":"4940.0","itemno":"","volume":"112.5"}]}
{"poNumber":"FT65936","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.3","ti":"1015","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"141575","lineno":"1","itemquant":"50","upc":"81363501375","itemPrice":"","prodid":"141575","prodnm":"BEANS FRENCH 10/1#","buyer":"102","wt":"580.0","itemno":"","volume":"28.9832"},{"palletQuantity":"1.0","ti":"1015","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"141576","lineno":"2","itemquant":"150","upc":"81363501393","itemPrice":"","prodid":"141576","prodnm":"PEAS SUGAR SNAP 10/1#","buyer":"102","wt":"1740.0","itemno":"","volume":"86.9496"}]}
{"poNumber":"FT65941","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.3","ti":"806","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170650","lineno":"1","itemquant":"61","upc":"87380211205","itemPrice":"","prodid":"170650","prodnm":"FALL IN LOVE BQT","buyer":"119","wt":"671.0","itemno":"","volume":"105.902771"},{"palletQuantity":"0.1","ti":"614","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171560","lineno":"10","itemquant":"12","upc":"87380211241","itemPrice":"","prodid":"171560","prodnm":"SPRAY ROSES 4 STEM","buyer":"119","wt":"72.0","itemno":"","volume":"9.624996"},{"palletQuantity":"0.1","ti":"526","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165840","lineno":"11","itemquant":"7","upc":"87380211176","itemPrice":"","prodid":"165840","prodnm":"LARGE BLOOM BABIES BREATH","buyer":"119","wt":"42.0","itemno":"","volume":"3.71875"},{"palletQuantity":"0.3","ti":"413","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171380","lineno":"12","itemquant":"18","upc":"87380211240","itemPrice":"","prodid":"171380","prodnm":"2 STEM HYDRANGEA","buyer":"119","wt":"198.0","itemno":"","volume":"21.197916"},{"palletQuantity":"0.8","ti":"806","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170730","lineno":"2","itemquant":"36","upc":"87380211213","itemPrice":"","prodid":"170730","prodnm":"ROYAL FALL BQT","buyer":"119","wt":"396.0","itemno":"","volume":"62.499996"},{"palletQuantity":"0.6","ti":"903","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170780","lineno":"3","itemquant":"16","upc":"87380211218","itemPrice":"","prodid":"170780","prodnm":"BONFIRE BQT","buyer":"119","wt":"176.0","itemno":"","volume":"42.1296"},{"palletQuantity":"0.2","ti":"818","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165810","lineno":"4","itemquant":"31","upc":"87380211173","itemPrice":"","prodid":"165810","prodnm":"6 STEM ALSTRO","buyer":"119","wt":"186.0","itemno":"","volume":"18.388301"},{"palletQuantity":"0.7","ti":"413","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165820","lineno":"5","itemquant":"37","upc":"87380211174","itemPrice":"","prodid":"165820","prodnm":"4 STEM POMS","buyer":"119","wt":"444.0","itemno":"","volume":"43.573494"},{"palletQuantity":"0.3","ti":"818","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165830","lineno":"6","itemquant":"38","upc":"87380211175","itemPrice":"","prodid":"165830","prodnm":"6 STEM CARNATIONS","buyer":"119","wt":"228.0","itemno":"","volume":"22.540498"},{"palletQuantity":"0.3","ti":"616","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165850","lineno":"7","itemquant":"24","upc":"87380211177","itemPrice":"","prodid":"165850","prodnm":"3 STEM LA LILIES","buyer":"119","wt":"144.0","itemno":"","volume":"20.500008"},{"palletQuantity":"0.0","ti":"616","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"166140","lineno":"8","itemquant":"1","upc":"87380211183","itemPrice":"","prodid":"166140","prodnm":"5 STEM MIXED GREENS","buyer":"119","wt":"6.0","itemno":"","volume":"0.607639"},{"palletQuantity":"0.3","ti":"416","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170400","lineno":"9","itemquant":"18","upc":"87380211222","itemPrice":"","prodid":"170400","prodnm":"9 STEM BABY BLUE EUCALYPTUS","buyer":"119","wt":"198.0","itemno":"","volume":"32.885424"}]}
{"poNumber":"FT65945","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.5","ti":"806","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170650","lineno":"1","itemquant":"70","upc":"87380211205","itemPrice":"","prodid":"170650","prodnm":"FALL IN LOVE BQT","buyer":"119","wt":"770.0","itemno":"","volume":"121.52777"},{"palletQuantity":"0.2","ti":"614","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171560","lineno":"10","itemquant":"17","upc":"87380211241","itemPrice":"","prodid":"171560","prodnm":"SPRAY ROSES 4 STEM","buyer":"119","wt":"102.0","itemno":"","volume":"13.635411"},{"palletQuantity":"0.1","ti":"526","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165840","lineno":"11","itemquant":"7","upc":"87380211176","itemPrice":"","prodid":"165840","prodnm":"LARGE BLOOM BABIES BREATH","buyer":"119","wt":"42.0","itemno":"","volume":"3.71875"},{"palletQuantity":"0.4","ti":"413","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"171380","lineno":"12","itemquant":"20","upc":"87380211240","itemPrice":"","prodid":"171380","prodnm":"2 STEM HYDRANGEA","buyer":"119","wt":"220.0","itemno":"","volume":"23.55324"},{"palletQuantity":"0.8","ti":"806","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170730","lineno":"2","itemquant":"39","upc":"87380211213","itemPrice":"","prodid":"170730","prodnm":"ROYAL FALL BQT","buyer":"119","wt":"429.0","itemno":"","volume":"67.708329"},{"palletQuantity":"0.6","ti":"903","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170780","lineno":"3","itemquant":"17","upc":"87380211218","itemPrice":"","prodid":"170780","prodnm":"BONFIRE BQT","buyer":"119","wt":"187.0","itemno":"","volume":"44.7627"},{"palletQuantity":"0.3","ti":"818","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165810","lineno":"4","itemquant":"38","upc":"87380211173","itemPrice":"","prodid":"165810","prodnm":"6 STEM ALSTRO","buyer":"119","wt":"228.0","itemno":"","volume":"22.540498"},{"palletQuantity":"0.8","ti":"413","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165820","lineno":"5","itemquant":"42","upc":"87380211174","itemPrice":"","prodid":"165820","prodnm":"4 STEM POMS","buyer":"119","wt":"504.0","itemno":"","volume":"49.461804"},{"palletQuantity":"0.3","ti":"818","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165830","lineno":"6","itemquant":"43","upc":"87380211175","itemPrice":"","prodid":"165830","prodnm":"6 STEM CARNATIONS","buyer":"119","wt":"258.0","itemno":"","volume":"25.506353"},{"palletQuantity":"0.3","ti":"616","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"165850","lineno":"7","itemquant":"27","upc":"87380211177","itemPrice":"","prodid":"165850","prodnm":"3 STEM LA LILIES","buyer":"119","wt":"162.0","itemno":"","volume":"23.062509"},{"palletQuantity":"0.1","ti":"616","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"166140","lineno":"8","itemquant":"8","upc":"87380211183","itemPrice":"","prodid":"166140","prodnm":"5 STEM MIXED GREENS","buyer":"119","wt":"48.0","itemno":"","volume":"4.861112"},{"palletQuantity":"0.2","ti":"416","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170400","lineno":"9","itemquant":"14","upc":"87380211222","itemPrice":"","prodid":"170400","prodnm":"9 STEM BABY BLUE EUCALYPTUS","buyer":"119","wt":"154.0","itemno":"","volume":"25.577552"}]}
{"poNumber":"FT65949","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"4.8","ti":"706","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"173820","lineno":"1","itemquant":"200","upc":"49999904343","itemPrice":"","prodid":"173820","prodnm":"8 PIECE CUT CHICKEN, ALL NAT., NAE","buyer":"122","wt":"9000.0","itemno":"16367","volume":"244.1824"},{"palletQuantity":"14.3","ti":"706","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"173830","lineno":"2","itemquant":"600","upc":"49999904344","itemPrice":"","prodid":"173830","prodnm":"MARINATED WOG, ALL NAT., NAE","buyer":"122","wt":"27540.0","itemno":"11825","volume":"732.54"}]}
{"poNumber":"FT65950","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"2.8","ti":"606","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"152180","lineno":"1","itemquant":"100","upc":"83191000050","itemPrice":"","prodid":"152180","prodnm":"4 IN ROSE IN POT COVER","buyer":"119","wt":"2000.0","itemno":"","volume":"247.5694"}]}
{"poNumber":"FT65951","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"4.8","ti":"706","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"173820","lineno":"1","itemquant":"200","upc":"49999904343","itemPrice":"","prodid":"173820","prodnm":"8 PIECE CUT CHICKEN, ALL NAT., NAE","buyer":"122","wt":"9000.0","itemno":"16367","volume":"244.1824"},{"palletQuantity":"14.3","ti":"706","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"173830","lineno":"2","itemquant":"600","upc":"49999904344","itemPrice":"","prodid":"173830","prodnm":"MARINATED WOG, ALL NAT., NAE","buyer":"122","wt":"27540.0","itemno":"11825","volume":"732.54"}]}
{"poNumber":"FT65952","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.0","ti":"906","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"153100","lineno":"1","itemquant":"56","upc":"61894755641","itemPrice":"","prodid":"153100","prodnm":"5 STEM SUNFLOWER","buyer":"119","wt":"672.0","itemno":"","volume":"53.148144"}]}
{"poNumber":"FT65953","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.9","ti":"906","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"153100","lineno":"1","itemquant":"51","upc":"61894755641","itemPrice":"","prodid":"153100","prodnm":"5 STEM SUNFLOWER","buyer":"119","wt":"612.0","itemno":"","volume":"48.402774"}]}
{"poNumber":"FT65962","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"12.0","ti":"1204","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"116610","lineno":"1","itemquant":"576","upc":"841330105900","itemPrice":"","prodid":"116610","prodnm":"6% WHITE CLEANING VINEGAR FTFM","buyer":"115","wt":"20822.4","itemno":"","volume":"709.929792"},{"palletQuantity":"1.0","ti":"4208","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"116660","lineno":"2","itemquant":"336","upc":"841330107539","itemPrice":"","prodid":"116660","prodnm":"SRIRACHA MUSTARD","buyer":"115","wt":"1612.8","itemno":"","volume":"44.502864"},{"palletQuantity":"1.0","ti":"4208","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"116670","lineno":"3","itemquant":"336","upc":"841330107540","itemPrice":"","prodid":"116670","prodnm":"HORSERADISH MUSTARD FTFM","buyer":"115","wt":"1579.2","itemno":"","volume":"38.975664"},{"palletQuantity":"1.0","ti":"4208","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"116680","lineno":"4","itemquant":"336","upc":"841330107522","itemPrice":"","prodid":"116680","prodnm":"SUPREME HONEY MUSTARD FTFM","buyer":"115","wt":"1915.2","itemno":"","volume":"42.446208"},{"palletQuantity":"1.0","ti":"4208","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"116700","lineno":"5","itemquant":"336","upc":"841330100691","itemPrice":"","prodid":"116700","prodnm":"ORGANIC YELLOW MUSTARD FTFM","buyer":"115","wt":"1562.4","itemno":"","volume":"40.747728"}]}
{"poNumber":"FT65965","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"2.5","ti":"1216","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"101180","lineno":"1","itemquant":"480","upc":"4054","itemPrice":"","prodid":"101180","prodnm":"RASPBERRIES 12/6OZ","buyer":"101","wt":"2640.0","itemno":"","volume":"105.228"}]}
{"poNumber":"FT65967","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120190","lineno":"1","itemquant":"72","upc":"084133011007","itemPrice":"","prodid":"120190","prodnm":"FRESH THYME MILK 1% GALLON 4/128 OZ FTFM","buyer":"11","wt":"2689.2","itemno":"456479","volume":"60.600024"},{"palletQuantity":"4.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142400","lineno":"2","itemquant":"288","upc":"084133011872","itemPrice":"","prodid":"142400","prodnm":"FRESH THYME 2% LOW FAT MILK 9/64 FL OZ FTFM","buyer":"11","wt":"12096.0","itemno":"301257","volume":"281.893248"},{"palletQuantity":"3.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142410","lineno":"3","itemquant":"216","upc":"084133011871","itemPrice":"","prodid":"142410","prodnm":"FRESH THYME VITAMIN D MILK 9/64 FL OZ FTFM","buyer":"11","wt":"9072.0","itemno":"300630","volume":"211.419936"},{"palletQuantity":"3.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142420","lineno":"4","itemquant":"216","upc":"084133011873","itemPrice":"","prodid":"142420","prodnm":"FRESH THYME 1% LOW FAT MILK 9/64 FL OZ FTFM","buyer":"11","wt":"9072.0","itemno":"301398","volume":"211.419936"},{"palletQuantity":"2.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"142430","lineno":"5","itemquant":"144","upc":"84133011874","itemPrice":"","prodid":"142430","prodnm":"FRESH THYME FAT FREE MILK 9/64 FL OZ FTFM","buyer":"11","wt":"6048.0","itemno":"301896","volume":"140.946624"}]}
{"poNumber":"FT65968","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"6.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120170","lineno":"1","itemquant":"432","upc":"084133011106","itemPrice":"","prodid":"120170","prodnm":"FRESH THYME MILK 2% RF GALLON 4/128 OZ","buyer":"11","wt":"16178.4","itemno":"456463","volume":"360.519552"},{"palletQuantity":"5.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120180","lineno":"2","itemquant":"360","upc":"084133011005","itemPrice":"","prodid":"120180","prodnm":"FRESH THYME MILK VIT D GALLON 4/128 OZ FTFM","buyer":"11","wt":"13392.0","itemno":"456467","volume":"315.10404"},{"palletQuantity":"2.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120190","lineno":"3","itemquant":"144","upc":"084133011007","itemPrice":"","prodid":"120190","prodnm":"FRESH THYME MILK 1% GALLON 4/128 OZ FTFM","buyer":"11","wt":"5378.4","itemno":"456479","volume":"121.200048"},{"palletQuantity":"1.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120200","lineno":"4","itemquant":"72","upc":"084133011006","itemPrice":"","prodid":"120200","prodnm":"FRESH THYME MILK FAT FREE GALLON 4/128 OZ","buyer":"11","wt":"2700.0","itemno":"456490","volume":"61.00416"}]}
{"poNumber":"FT65969","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"4.0","ti":"1204","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"122100","lineno":"1","itemquant":"192","upc":"084133011110","itemPrice":"","prodid":"122100","prodnm":"FRESH THYME ORGANIC MILK WHOLE 9-64OZ FTFM","buyer":"11","wt":"8160.0","itemno":"343126","volume":"187.928832"},{"palletQuantity":"4.0","ti":"1204","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"122110","lineno":"2","itemquant":"192","upc":"084133011112","itemPrice":"","prodid":"122110","prodnm":"FRESH THYME ORGANIC 2% 9/64OZ FTFM","buyer":"11","wt":"8160.0","itemno":"345977","volume":"187.928832"},{"palletQuantity":"2.0","ti":"1204","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"122120","lineno":"3","itemquant":"96","upc":"084133011111","itemPrice":"","prodid":"122120","prodnm":"FRESH THYME ORGANIC MILK FAT FREE 9/64OZ FTFM","buyer":"11","wt":"4080.0","itemno":"346364","volume":"93.964416"},{"palletQuantity":"3.0","ti":"1206","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"149860","lineno":"4","itemquant":"216","upc":"84133012192","itemPrice":"","prodid":"149860","prodnm":"FRESH THYME ORGANIC MILK 2% GAL 4/128OZ FTFM","buyer":"11","wt":"7905.6","itemno":"330316","volume":"211.419936"},{"palletQuantity":"5.0","ti":"1206","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"149870","lineno":"5","itemquant":"360","upc":"008413301219","itemPrice":"","prodid":"149870","prodnm":"FRESH THYME ORGANIC MILK VIT D GAL4/128 FTFM","buyer":"11","wt":"13176.0","itemno":"815936","volume":"352.36656"}]}
{"poNumber":"FT65970","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"123810","lineno":"1","itemquant":"72","upc":"084133011101","itemPrice":"","prodid":"123810","prodnm":"FRESH THYME UHT HALF AND HALF 16-16OZ FTFM","buyer":"11","wt":"1260.0","itemno":"339930","volume":"70.473312"},{"palletQuantity":"2.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"123820","lineno":"2","itemquant":"144","upc":"084133011107","itemPrice":"","prodid":"123820","prodnm":"FRESH THYME UHT HALF AND HALF 16/32OZ FTFM","buyer":"11","wt":"4752.0","itemno":"340128","volume":"140.946624"},{"palletQuantity":"3.0","ti":"806","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"123830","lineno":"3","itemquant":"144","upc":"084133011113","itemPrice":"","prodid":"123830","prodnm":"FRESH THYME UHT WHIPPING CREAM 16/8OZ FTFM","buyer":"11","wt":"1440.0","itemno":"343045","volume":"140.946624"},{"palletQuantity":"1.0","ti":"908","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"123840","lineno":"4","itemquant":"72","upc":"084133011108","itemPrice":"","prodid":"123840","prodnm":"FRESH THYME UHT WHIPPING CREAM 16/32OZ FTFM","buyer":"11","wt":"2376.0","itemno":"341167","volume":"71.680032"}]}
{"poNumber":"FT65971","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"14.0","ti":"1206","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"116720","lineno":"1","itemquant":"1008","upc":"084133011109","itemPrice":"","prodid":"116720","prodnm":"FRESH THYME DISTILLED WATER GAL 4/128OZ FTFM","buyer":"11","wt":"39513.6","itemno":"346589","volume":"943.081776"}]}
{"poNumber":"FT65976","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.2","ti":"1025","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119701","lineno":"1","itemquant":"60","upc":"00841330111970","itemPrice":"","prodid":"119701","prodnm":"CAMEMBERT ROUND DBL CREME 60% CAMEMBERT ROUND DBL CREME 60%","buyer":"117","wt":"267.0","itemno":"L11970","volume":"9.4653"},{"palletQuantity":"0.6","ti":"1025","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119702","lineno":"2","itemquant":"150","upc":"84133011198","itemPrice":"","prodid":"119702","prodnm":"BRIE ROUND TRPL CREME 60% BRIE ROUND TRPL CREME 60%","buyer":"117","wt":"555.0","itemno":"L11987","volume":"29.475"},{"palletQuantity":"0.2","ti":"1025","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119703","lineno":"3","itemquant":"60","upc":"84133011199","itemPrice":"","prodid":"119703","prodnm":"BRIE ROUND DBL CREME 8OZ BRIE ROUND DBL CREME 8OZ","buyer":"117","wt":"366.0","itemno":"L11994","volume":"11.79"},{"palletQuantity":"0.5","ti":"1225","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119704","lineno":"4","itemquant":"144","upc":"84133011200","itemPrice":"","prodid":"119704","prodnm":"BRIE WEDGE SARAN WRAP DBL CREME 60%","buyer":"117","wt":"518.4","itemno":"L12007","volume":"14.896656"},{"palletQuantity":"0.1","ti":"2810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119705","lineno":"5","itemquant":"28","upc":"84133011201","itemPrice":"","prodid":"119705","prodnm":"RED WAX GOUDA WEDGE RED WAX GOUDA WEDGE","buyer":"117","wt":"151.2","itemno":"L12014","volume":"5.474"},{"palletQuantity":"0.2","ti":"2810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119706","lineno":"6","itemquant":"56","upc":"84133011202","itemPrice":"","prodid":"119706","prodnm":"NATURAL SMOKED GOUDA WEDGE NATURAL SMOKED GOUDA WEDGE","buyer":"117","wt":"344.4","itemno":"L12021","volume":"7.2968"},{"palletQuantity":"0.2","ti":"2810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"119707","lineno":"7","itemquant":"56","upc":"84133011203","itemPrice":"","prodid":"119707","prodnm":"FONTINA WEDGE CRYO FONTINA WEDGE CRYO","buyer":"117","wt":"341.6","itemno":"L12038","volume":"7.3024"}]}
